Direct references: 271
Indirect references: 3336
Unique message IDs: {'0a89d92c-87e4-4630-ab51-0e03af0269e1', '17268', '6150ef78-6b6b-450b-9af0-f5a134dc91cc', '1007715', '9193c682-cdfc-4028-8b3d-0a69540e49dc'}
Unique correlation IDs: {'9193c682-cdfc-4028-8b3d-0a69540e49dc', '6150ef78-6b6b-450b-9af0-f5a134dc91cc'}
INFO 2026-06-22 12:21:11,195 worker_base 7860 13484 [QUEUE_MESSAGE_RECEIVED] correlation_id=d41b908b-6f3f-407c-80e3-8350e89165a3 session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67 job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 page_number=1 worker_name=AI
INFO 2026-06-22 12:21:11,229 worker_base 7860 13484 [PIPELINE_STAGE_ENTER] stage=AI correlation_id=d41b908b-6f3f-407c-80e3-8350e89165a3 upload_session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67 tenant_id=2eda0ac6-6af2-493e-8792-bc973fe946b7 job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 invoice_no=unknown
INFO 2026-06-22 12:21:11,230 ai_worker 7860 13484 [SESSION_FORENSIC] stage='ai_worker_receive' record=1007715 session=6a07a001-99a2-4c57-949e-bd1ac66d8e67 tenant=2eda0ac6-6af2-493e-8792-bc973fe946b7 page=7
INFO 2026-06-22 12:21:11,230 ai_worker 7860 13484 [AI_PAGE_START] record=1007715 page=7 session=6a07a001-99a2-4c57-949e-bd1ac66d8e67 correlation_id=d41b908b-6f3f-407c-80e3-8350e89165a3 worker_role=AI
INFO 2026-06-22 12:21:11,230 ai_worker 7860 13484 [CONTEXT_TRACE_AI_RECEIVE] job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67 tenant_id=2eda0ac6-6af2-493e-8792-bc973fe946b7 trace_id=None page=7
INFO 2026-06-22 12:21:11,234 ai_worker 7860 13484 [OCR_RETRY_CHAIN_START] record=1007715 page=7 max_passes=5
INFO 2026-06-22 12:21:11,237 ai_worker 7860 13484 [OCR_RECOVERY_PASS] pass=1/5 (original image) record=1007715 page=7
INFO 2026-06-22 12:21:11,237 ai_proxy 7860 17268 [TENANT_CONTEXT_RESOLVED] tenant_id=2eda0ac6-6af2-493e-8792-bc973fe946b7
INFO 2026-06-22 12:21:11,237 simple_invoice_classifier 7860 17268 [BYPASS_REJECT] Not a single-page document.
DEBUG 2026-06-22 12:21:11,269 sqs 7860 17268 [QUEUE_DEPTH_SNAPSHOT] queue=ai physical_url=https://sqs.ap-south-1.amazonaws.com/620468690151/invoice-ai-queue-local visible=0 invisible=18
DEBUG 2026-06-22 12:21:11,304 sqs 7860 17268 [QUEUE_DEPTH_SNAPSHOT] queue=ai physical_url=https://sqs.ap-south-1.amazonaws.com/620468690151/invoice-ai-queue-local visible=0 invisible=18
WARNING 2026-06-22 12:21:11,305 ai_proxy 7860 17268 [AI_PROVIDER_THROTTLED] tenant_id=2eda0ac6-6af2-493e-8792-bc973fe946b7 — AI system is at capacity.
INFO 2026-06-22 12:21:11,306 redis_orchestrator 7860 13484 [SLOT_RELEASED] record_id=1007715 page_number=7 session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67 current_window_count=2 worker_role=AI
INFO 2026-06-22 12:21:11,306 ai_worker 7860 13484 [SLOT_FORCE_RELEASE] record=1007715 page=7 session=6a07a001-99a2-4c57-949e-bd1ac66d8e67
INFO 2026-06-22 12:21:11,307 redis_orchestrator 7860 13484 [WINDOW_COUNT] record=1007715 count=2
INFO 2026-06-22 12:21:11,307 redis_orchestrator 7860 13484 [SLOT_RELEASE_REASON] record=1007715 page=7 reason=FINALLY_BLOCK_CLEANUP
INFO 2026-06-22 12:21:11,307 redis_orchestrator 7860 13484 [FANOUT_WINDOW_STATUS] record=1007715 current=2
ERROR 2026-06-22 12:21:11,308 worker_base 7860 13484 [WORKER_STAGE_FAILURE] correlation_id=d41b908b-6f3f-407c-80e3-8350e89165a3 upload_session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67 tenant_id=2eda0ac6-6af2-493e-8792-bc973fe946b7 job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 invoice_no=unknown queue_name=ai worker_id=AI worker_pid=7860 hostname=LAPTOP-601O6S3T retry_count=2 visibility_timeout=1800 processing_duration_ms=113 dto_status=FAILED exception_class=ProviderSaturatedError exception_message='AI system is at capacity.'
DEBUG 2026-06-22 12:21:11,722 sqs 7860 17268 [RECEIVE_MESSAGE_CALL] queue=ai url=https://sqs.ap-south-1.amazonaws.com/620468690151/invoice-ai-queue-local wait=20
INFO 2026-06-22 12:21:23,811 extraction 7860 26756 [AI_TASK_ENQUEUED] record=1007715 page=10 task=ai_1007715_10_1782111083 session=6a07a001-99a2-4c57-949e-bd1ac66d8e67
INFO 2026-06-22 12:21:23,811 extraction 7860 26756 [AI_PAYLOAD_VALID] record=1007715 page=10 item=None cid=None
INFO 2026-06-22 12:21:23,812 extraction 7860 26756 [AI_EXTRACTION_CALL] record=1007715 page=10 session=6a07a001-99a2-4c57-949e-bd1ac66d8e67
INFO 2026-06-22 12:21:23,812 sqs 7860 26756 [UUID_COERCION_APPLIED] Coerced value UUID '0a89d92c-87e4-4630-ab51-0e03af0269e1' to string.
INFO 2026-06-22 12:21:23,812 message_factory 7860 26756 [JOB_CONTEXT_PROPAGATED] task_type=AI_EXTRACTION job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715
INFO 2026-06-22 12:21:23,812 extraction 7860 26756 [SQS_PUSH] record=1007715 page=10 queue=ai_requests
INFO 2026-06-22 12:21:23,812 extraction 7860 26756 [PIPELINE_AI_ENQUEUE] record_id=1007715 queue=ai_requests
INFO 2026-06-22 12:21:23,812 message_factory 7860 26756 [CANONICAL_MESSAGE_EMITTED] task_type=AI_EXTRACTION ver=v1 corr=6150ef78-6b6b-450b-9af0-f5a134dc91cc trace_id=trace-6a316d1b623e-1782111083 dedupe_key=826de0ff35330236b53a6158c8ce780c88b18bca0894ee67aa0d3eac9c8ad26e session=6a07a001-99a2-4c57-949e-bd1ac66d8e67 tenant=2eda0ac6-6af2-493e-8792-bc973fe946b7 job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715
INFO 2026-06-22 12:21:24,749 extraction 7860 27336 [FANOUT_QUEUED] record_id=1007715 page_number=10 session=6a07a001-99a2-4c57-949e-bd1ac66d8e67
INFO 2026-06-22 12:21:24,749 ai_proxy 7860 26756 [QUEUE_FORWARD_SUCCESS] target_queue=ai msg_id=5e59aa09-3877-4e3f-972e-a2189b41b22d record=1007715 job=0a89d92c-87e4-4630-ab51-0e03af0269e1
INFO 2026-06-22 12:21:24,749 ai_proxy 7860 26756 [AI_TASK_EMITTED] id=5e59aa09-3877-4e3f-972e-a2189b41b22d corr=6150ef78-6b6b-450b-9af0-f5a134dc91cc session=6a07a001-99a2-4c57-949e-bd1ac66d8e67
INFO 2026-06-22 12:21:24,752 extraction 7860 27336 [EXTRACTION_COMPLETE] pages=15 session=6a07a001-99a2-4c57-949e-bd1ac66d8e67 record=1007715 units=15
INFO 2026-06-22 12:21:24,752 extraction 7860 27336 [BOUNDED_FANOUT_SYNC] record=1007715 newly_enqueued=1
INFO 2026-06-22 12:21:24,758 ai_worker 7860 13484 [SLOT_FORCE_RELEASE] record=1007715 page=1 session=6a07a001-99a2-4c57-949e-bd1ac66d8e67
DEBUG 2026-06-22 12:21:24,759 redis_orchestrator 7860 13484 [SLOT_RELEASE_SKIP] record=1007715 page=1 — not in active slots
INFO 2026-06-22 12:21:24,759 worker_base 7860 13484 [PIPELINE_STAGE_EXIT] stage=AI correlation_id=cb8e8d67-b2cc-4fca-8173-dc8c96784727 upload_session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67 tenant_id=2eda0ac6-6af2-493e-8792-bc973fe946b7 job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 invoice_no=unknown
INFO 2026-06-22 12:21:24,760 worker_base 7860 13484 [WORKER_STAGE_SUCCESS] correlation_id=cb8e8d67-b2cc-4fca-8173-dc8c96784727 upload_session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67 tenant_id=2eda0ac6-6af2-493e-8792-bc973fe946b7 job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 invoice_no=unknown queue_name=ai worker_id=AI worker_pid=7860 hostname=LAPTOP-601O6S3T retry_count=1 visibility_timeout=1800 processing_duration_ms=228534 dto_status=COMPLETED
INFO 2026-06-22 12:21:26,452 sqs 7860 17268 [RECEIVE_MESSAGE_SUCCESS] queue=ai url=https://sqs.ap-south-1.amazonaws.com/620468690151/invoice-ai-queue-local count=1 cluster_env=local host=LAPTOP-601O6S3T
INFO 2026-06-22 12:21:26,457 message_parser 7860 13484 [CONTEXT_TRACE_SCHEMA_VALIDATE] msg_id=5e59aa09-3877-4e3f-972e-a2189b41b22d job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 payload_keys=['type', 'prompt', 'image_data', 'mime_type', 'voucher_type', 'page_index', 'page_number', 'total_pages', 'wait_for_result', '_pdf_ocr_text', 'file_hash', 'item_id', 'record_id', 'job_id', 'upload_session_id', 'tenant_id', 'upload_type', 'correlation_id', 'is_rescan', 'rescan_history_id', 'user_id', 'metadata']
INFO 2026-06-22 12:21:26,457 message_parser 7860 13484 [JOB_CONTEXT_PROPAGATED] type=AI_EXTRACTION job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715
INFO 2026-06-22 12:21:26,457 message_parser 7860 13484 [JOB_CONTEXT_VALIDATED] job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67
INFO 2026-06-22 12:21:26,458 worker_base 7860 13484 [WORKER_MESSAGE_RECEIVED] correlation_id=6150ef78-6b6b-450b-9af0-f5a134dc91cc upload_session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67 tenant_id=2eda0ac6-6af2-493e-8792-bc973fe946b7 job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 invoice_no=unknown queue_name=ai worker_id=AI worker_pid=7860 hostname=LAPTOP-601O6S3T retry_count=1 visibility_timeout=1800
INFO 2026-06-22 12:21:26,458 worker_base 7860 13484 [WORKER_PICKUP] role='AI' task_id='5e59aa09-3877-4e3f-972e-a2189b41b22d' session_id='6a07a001-99a2-4c57-949e-bd1ac66d8e67' job_id='0a89d92c-87e4-4630-ab51-0e03af0269e1' correlation_id='6150ef78-6b6b-450b-9af0-f5a134dc91cc'
INFO 2026-06-22 12:21:26,458 worker_base 7860 13484 [QUEUE_MESSAGE_RECEIVED] correlation_id=6150ef78-6b6b-450b-9af0-f5a134dc91cc session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67 job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 page_number=1 worker_name=AI
INFO 2026-06-22 12:21:26,458 worker_base 7860 13484 [MESSAGE_RECEIVED] id=5e59aa09-3877-4e3f-972e-a2189b41b22d queue=ai correlation_id=6150ef78-6b6b-450b-9af0-f5a134dc91cc
INFO 2026-06-22 12:21:26,458 worker_base 7860 13484 [SQS_MESSAGE_DISPATCH] id=5e59aa09-3877-4e3f-972e-a2189b41b22d role=AI task_type=AI_EXTRACTION correlation_id=6150ef78-6b6b-450b-9af0-f5a134dc91cc
INFO 2026-06-22 12:21:26,637 worker_base 7860 13484 [QUEUE_MESSAGE_PROCESSING] correlation_id=6150ef78-6b6b-450b-9af0-f5a134dc91cc session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67 worker_name=AI
INFO 2026-06-22 12:21:26,637 ai_worker 7860 13484 [CONTEXT_TRACE_AI_RECEIVE] job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67 tenant_id=2eda0ac6-6af2-493e-8792-bc973fe946b7 trace_id=None page=10
INFO 2026-06-22 12:21:26,637 worker_base 7860 13484 [PIPELINE_STAGE_ENTER] stage=AI correlation_id=6150ef78-6b6b-450b-9af0-f5a134dc91cc upload_session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67 tenant_id=2eda0ac6-6af2-493e-8792-bc973fe946b7 job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 invoice_no=unknown
INFO 2026-06-22 12:21:26,638 ai_worker 7860 13484 [AI_PAGE_START] record=1007715 page=10 session=6a07a001-99a2-4c57-949e-bd1ac66d8e67 correlation_id=6150ef78-6b6b-450b-9af0-f5a134dc91cc worker_role=AI
INFO 2026-06-22 12:21:26,638 ai_worker 7860 13484 [SESSION_FORENSIC] stage='ai_worker_receive' record=1007715 session=6a07a001-99a2-4c57-949e-bd1ac66d8e67 tenant=2eda0ac6-6af2-493e-8792-bc973fe946b7 page=10
INFO 2026-06-22 12:21:26,643 ai_worker 7860 13484 [OCR_RETRY_CHAIN_START] record=1007715 page=10 max_passes=5
INFO 2026-06-22 12:21:26,645 ai_worker 7860 13484 [OCR_RECOVERY_PASS] pass=1/5 (original image) record=1007715 page=10
INFO 2026-06-22 12:21:26,646 simple_invoice_classifier 7860 17268 [BYPASS_REJECT] Not a single-page document.
INFO 2026-06-22 12:21:26,646 ai_proxy 7860 17268 [TENANT_CONTEXT_RESOLVED] tenant_id=2eda0ac6-6af2-493e-8792-bc973fe946b7
DEBUG 2026-06-22 12:21:26,807 sqs 7860 17268 [QUEUE_DEPTH_SNAPSHOT] queue=ai physical_url=https://sqs.ap-south-1.amazonaws.com/620468690151/invoice-ai-queue-local visible=0 invisible=18
DEBUG 2026-06-22 12:21:26,882 sqs 7860 17268 [QUEUE_DEPTH_SNAPSHOT] queue=ai physical_url=https://sqs.ap-south-1.amazonaws.com/620468690151/invoice-ai-queue-local visible=0 invisible=18
WARNING 2026-06-22 12:21:26,884 ai_proxy 7860 17268 [AI_PROVIDER_THROTTLED] tenant_id=2eda0ac6-6af2-493e-8792-bc973fe946b7 — AI system is at capacity.
INFO 2026-06-22 12:21:26,885 ai_worker 7860 13484 [SLOT_FORCE_RELEASE] record=1007715 page=10 session=6a07a001-99a2-4c57-949e-bd1ac66d8e67
INFO 2026-06-22 12:21:26,886 redis_orchestrator 7860 13484 [SLOT_RELEASED] record_id=1007715 page_number=10 session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67 current_window_count=1 worker_role=AI
INFO 2026-06-22 12:21:26,886 redis_orchestrator 7860 13484 [SLOT_RELEASE_REASON] record=1007715 page=10 reason=FINALLY_BLOCK_CLEANUP
INFO 2026-06-22 12:21:26,886 redis_orchestrator 7860 13484 [WINDOW_COUNT] record=1007715 count=1
INFO 2026-06-22 12:21:26,887 redis_orchestrator 7860 13484 [FANOUT_WINDOW_STATUS] record=1007715 current=1
ERROR 2026-06-22 12:21:26,887 worker_base 7860 13484 [TASK_ERR] role=AI id=24f93676-8344-48a9-91d2-61293033be02 error=AI system is at capacity. correlation_id=6150ef78-6b6b-450b-9af0-f5a134dc91cc
ERROR 2026-06-22 12:21:26,888 worker_base 7860 13484 [WORKER_STAGE_FAILURE] correlation_id=6150ef78-6b6b-450b-9af0-f5a134dc91cc upload_session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67 tenant_id=2eda0ac6-6af2-493e-8792-bc973fe946b7 job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 invoice_no=unknown queue_name=ai worker_id=AI worker_pid=7860 hostname=LAPTOP-601O6S3T retry_count=1 visibility_timeout=1800 processing_duration_ms=430 dto_status=FAILED exception_class=ProviderSaturatedError exception_message='AI system is at capacity.'
INFO 2026-06-22 12:21:28,679 message_parser 7860 13484 [CONTEXT_TRACE_SCHEMA_VALIDATE] msg_id=85a49f84-a4e0-45f3-9ff0-f38068542e3f job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 payload_keys=['type', 'prompt', 'image_data', 'mime_type', 'voucher_type', 'page_index', 'page_number', 'total_pages', 'wait_for_result', '_pdf_ocr_text', 'file_hash', 'item_id', 'record_id', 'job_id', 'upload_session_id', 'tenant_id', 'upload_type', 'correlation_id', 'is_rescan', 'rescan_history_id', 'user_id', 'metadata']
INFO 2026-06-22 12:21:28,680 worker_base 7860 13484 [WORKER_PICKUP] role='AI' task_id='85a49f84-a4e0-45f3-9ff0-f38068542e3f' session_id='6a07a001-99a2-4c57-949e-bd1ac66d8e67' job_id='0a89d92c-87e4-4630-ab51-0e03af0269e1' correlation_id='7aad32c9-b800-4dca-857f-39191c4257d2'
INFO 2026-06-22 12:21:28,680 message_parser 7860 13484 [JOB_CONTEXT_PROPAGATED] type=AI_EXTRACTION job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715
INFO 2026-06-22 12:21:28,680 worker_base 7860 13484 [WORKER_MESSAGE_RECEIVED] correlation_id=7aad32c9-b800-4dca-857f-39191c4257d2 upload_session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67 tenant_id=2eda0ac6-6af2-493e-8792-bc973fe946b7 job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 invoice_no=unknown queue_name=ai worker_id=AI worker_pid=7860 hostname=LAPTOP-601O6S3T retry_count=2 visibility_timeout=1800
INFO 2026-06-22 12:21:28,680 worker_base 7860 13484 [QUEUE_MESSAGE_RECEIVED] correlation_id=7aad32c9-b800-4dca-857f-39191c4257d2 session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67 job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 page_number=1 worker_name=AI
INFO 2026-06-22 12:21:28,680 message_parser 7860 13484 [JOB_CONTEXT_VALIDATED] job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67
DEBUG 2026-06-22 12:21:28,682 sqs 7860 17268 [RECEIVE_MESSAGE_CALL] queue=ai url=https://sqs.ap-south-1.amazonaws.com/620468690151/invoice-ai-queue-local wait=20
INFO 2026-06-22 12:21:28,874 ai_worker 7860 13484 [CONTEXT_TRACE_AI_RECEIVE] job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67 tenant_id=2eda0ac6-6af2-493e-8792-bc973fe946b7 trace_id=None page=8
INFO 2026-06-22 12:21:28,874 ai_worker 7860 13484 [SESSION_FORENSIC] stage='ai_worker_receive' record=1007715 session=6a07a001-99a2-4c57-949e-bd1ac66d8e67 tenant=2eda0ac6-6af2-493e-8792-bc973fe946b7 page=8
INFO 2026-06-22 12:21:28,874 ai_worker 7860 13484 [AI_PAGE_START] record=1007715 page=8 session=6a07a001-99a2-4c57-949e-bd1ac66d8e67 correlation_id=7aad32c9-b800-4dca-857f-39191c4257d2 worker_role=AI
INFO 2026-06-22 12:21:28,874 worker_base 7860 13484 [PIPELINE_STAGE_ENTER] stage=AI correlation_id=7aad32c9-b800-4dca-857f-39191c4257d2 upload_session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67 tenant_id=2eda0ac6-6af2-493e-8792-bc973fe946b7 job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 invoice_no=unknown
INFO 2026-06-22 12:21:28,878 ai_worker 7860 13484 [OCR_RETRY_CHAIN_START] record=1007715 page=8 max_passes=5
INFO 2026-06-22 12:21:28,880 ai_worker 7860 13484 [OCR_RECOVERY_PASS] pass=1/5 (original image) record=1007715 page=8
INFO 2026-06-22 12:21:29,056 ai_worker 7860 13484 [SLOT_FORCE_RELEASE] record=1007715 page=8 session=6a07a001-99a2-4c57-949e-bd1ac66d8e67
DEBUG 2026-06-22 12:21:29,057 redis_orchestrator 7860 13484 [SLOT_RELEASE_SKIP] record=1007715 page=8 — not in active slots
ERROR 2026-06-22 12:21:29,058 worker_base 7860 13484 [WORKER_STAGE_FAILURE] correlation_id=7aad32c9-b800-4dca-857f-39191c4257d2 upload_session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67 tenant_id=2eda0ac6-6af2-493e-8792-bc973fe946b7 job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 invoice_no=unknown queue_name=ai worker_id=AI worker_pid=7860 hostname=LAPTOP-601O6S3T retry_count=2 visibility_timeout=1800 processing_duration_ms=378 dto_status=FAILED exception_class=ProviderSaturatedError exception_message='AI system is at capacity.'
INFO 2026-06-22 12:21:44,835 sqs 7860 17268 [RECEIVE_MESSAGE_SUCCESS] queue=ai url=https://sqs.ap-south-1.amazonaws.com/620468690151/invoice-ai-queue-local count=1 cluster_env=local host=LAPTOP-601O6S3T
INFO 2026-06-22 12:21:44,840 message_parser 7860 13484 [CONTEXT_TRACE_SCHEMA_VALIDATE] msg_id=3c9d0f8b-cedb-4c9e-8850-1d851bd0f2bd job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 payload_keys=['type', 'prompt', 'image_data', 'mime_type', 'voucher_type', 'page_index', 'page_number', 'total_pages', 'wait_for_result', '_pdf_ocr_text', 'file_hash', 'item_id', 'record_id', 'job_id', 'upload_session_id', 'tenant_id', 'upload_type', 'correlation_id', 'is_rescan', 'rescan_history_id', 'user_id', 'metadata']
INFO 2026-06-22 12:21:44,840 message_parser 7860 13484 [JOB_CONTEXT_VALIDATED] job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67
INFO 2026-06-22 12:21:44,841 worker_base 7860 13484 [WORKER_MESSAGE_RECEIVED] correlation_id=68ddd2ae-aca4-4d41-97b5-32701a1daf69 upload_session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67 tenant_id=2eda0ac6-6af2-493e-8792-bc973fe946b7 job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 invoice_no=unknown queue_name=ai worker_id=AI worker_pid=7860 hostname=LAPTOP-601O6S3T retry_count=2 visibility_timeout=1800
INFO 2026-06-22 12:21:44,841 worker_base 7860 13484 [WORKER_PICKUP] role='AI' task_id='3c9d0f8b-cedb-4c9e-8850-1d851bd0f2bd' session_id='6a07a001-99a2-4c57-949e-bd1ac66d8e67' job_id='0a89d92c-87e4-4630-ab51-0e03af0269e1' correlation_id='68ddd2ae-aca4-4d41-97b5-32701a1daf69'
INFO 2026-06-22 12:21:44,841 worker_base 7860 13484 [QUEUE_MESSAGE_RECEIVED] correlation_id=68ddd2ae-aca4-4d41-97b5-32701a1daf69 session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67 job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 page_number=1 worker_name=AI
INFO 2026-06-22 12:21:44,841 message_parser 7860 13484 [JOB_CONTEXT_PROPAGATED] type=AI_EXTRACTION job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715
INFO 2026-06-22 12:21:44,873 worker_base 7860 13484 [PIPELINE_STAGE_ENTER] stage=AI correlation_id=68ddd2ae-aca4-4d41-97b5-32701a1daf69 upload_session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67 tenant_id=2eda0ac6-6af2-493e-8792-bc973fe946b7 job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 invoice_no=unknown
INFO 2026-06-22 12:21:44,874 ai_worker 7860 13484 [CONTEXT_TRACE_AI_RECEIVE] job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67 tenant_id=2eda0ac6-6af2-493e-8792-bc973fe946b7 trace_id=None page=9
INFO 2026-06-22 12:21:44,874 ai_worker 7860 13484 [AI_PAGE_START] record=1007715 page=9 session=6a07a001-99a2-4c57-949e-bd1ac66d8e67 correlation_id=68ddd2ae-aca4-4d41-97b5-32701a1daf69 worker_role=AI
INFO 2026-06-22 12:21:44,874 ai_worker 7860 13484 [SESSION_FORENSIC] stage='ai_worker_receive' record=1007715 session=6a07a001-99a2-4c57-949e-bd1ac66d8e67 tenant=2eda0ac6-6af2-493e-8792-bc973fe946b7 page=9
INFO 2026-06-22 12:21:44,875 ai_worker 7860 13484 [OCR_RETRY_CHAIN_START] record=1007715 page=9 max_passes=5
INFO 2026-06-22 12:21:44,877 ai_proxy 7860 17268 [TENANT_CONTEXT_RESOLVED] tenant_id=2eda0ac6-6af2-493e-8792-bc973fe946b7
INFO 2026-06-22 12:21:44,877 ai_worker 7860 13484 [OCR_RECOVERY_PASS] pass=1/5 (original image) record=1007715 page=9
INFO 2026-06-22 12:21:44,877 simple_invoice_classifier 7860 17268 [BYPASS_REJECT] Not a single-page document.
DEBUG 2026-06-22 12:21:44,905 sqs 7860 17268 [QUEUE_DEPTH_SNAPSHOT] queue=ai physical_url=https://sqs.ap-south-1.amazonaws.com/620468690151/invoice-ai-queue-local visible=0 invisible=18
DEBUG 2026-06-22 12:21:44,934 sqs 7860 17268 [QUEUE_DEPTH_SNAPSHOT] queue=ai physical_url=https://sqs.ap-south-1.amazonaws.com/620468690151/invoice-ai-queue-local visible=0 invisible=18
WARNING 2026-06-22 12:21:44,935 ai_proxy 7860 17268 [AI_PROVIDER_THROTTLED] tenant_id=2eda0ac6-6af2-493e-8792-bc973fe946b7 — AI system is at capacity.
INFO 2026-06-22 12:21:44,936 ai_worker 7860 13484 [SLOT_FORCE_RELEASE] record=1007715 page=9 session=6a07a001-99a2-4c57-949e-bd1ac66d8e67
DEBUG 2026-06-22 12:21:44,936 redis_orchestrator 7860 13484 [SLOT_RELEASE_SKIP] record=1007715 page=9 — not in active slots
ERROR 2026-06-22 12:21:44,938 worker_base 7860 13484 [WORKER_STAGE_FAILURE] correlation_id=68ddd2ae-aca4-4d41-97b5-32701a1daf69 upload_session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67 tenant_id=2eda0ac6-6af2-493e-8792-bc973fe946b7 job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 invoice_no=unknown queue_name=ai worker_id=AI worker_pid=7860 hostname=LAPTOP-601O6S3T retry_count=2 visibility_timeout=1800 processing_duration_ms=96 dto_status=FAILED exception_class=ProviderSaturatedError exception_message='AI system is at capacity.'
DEBUG 2026-06-22 12:22:04,873 sqs 7860 17268 [RECEIVE_MESSAGE_CALL] queue=ai url=https://sqs.ap-south-1.amazonaws.com/620468690151/invoice-ai-queue-local wait=20
INFO 2026-06-22 12:22:07,148 sqs 7860 17268 [RECEIVE_MESSAGE_SUCCESS] queue=ai url=https://sqs.ap-south-1.amazonaws.com/620468690151/invoice-ai-queue-local count=1 cluster_env=local host=LAPTOP-601O6S3T
INFO 2026-06-22 12:22:07,151 message_parser 7860 13484 [CONTEXT_TRACE_SCHEMA_VALIDATE] msg_id=5e59aa09-3877-4e3f-972e-a2189b41b22d job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 payload_keys=['type', 'prompt', 'image_data', 'mime_type', 'voucher_type', 'page_index', 'page_number', 'total_pages', 'wait_for_result', '_pdf_ocr_text', 'file_hash', 'item_id', 'record_id', 'job_id', 'upload_session_id', 'tenant_id', 'upload_type', 'correlation_id', 'is_rescan', 'rescan_history_id', 'user_id', 'metadata']
